Student Name,Student Id,Gender,Gifted,Ethnicity,SWD,LEP,ED,Assessment Score,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",280352,F,No,Hispanic,Yes,Yes,Yes,0.618,,,,,,,,,,,,,,,,,,,,
"Body, Some",580947,M,No,African American,No,Yes,Yes,0.324,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",308560,M,No,Caucasian,No,No,Yes,0.382,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",142448,F,No,Asian/Pacific Islander,Yes,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",252985,M,No,Caucasian,No,No,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",899585,M,No,Asian/Pacific Islander,No,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",703837,F,Yes,African American,Yes,Yes,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",477520,F,No,African American,Yes,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",471081,M,No,Hispanic,Yes,Yes,No,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",461971,F,Yes,African American,Yes,No,Yes,0.324,,,,,,,,,,,,,,,,,,,,
"Body, Some",780297,M,Yes,Hispanic,No,No,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",445633,F,Yes,Caucasian,Yes,No,Yes,0.618,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",330223,M,Yes,Multi-Racial,No,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",366721,F,Yes,African American,No,No,No,0.382,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",557953,F,No,Caucasian,No,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",756680,M,Yes,African American,Yes,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",867979,F,Yes,Caucasian,No,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",297970,M,No,Multi-Racial,Yes,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",656467,F,Yes,African American,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",851292,F,Yes,Asian/Pacific Islander,No,Yes,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",699097,F,No,African American,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",848446,M,Yes,Hispanic,Yes,No,No,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",629718,F,No,Multi-Racial,Yes,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",498886,M,Yes,Hispanic,No,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",249488,F,Yes,Asian/Pacific Islander,No,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",208529,M,No,African American,Yes,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",421993,M,Yes,Hispanic,No,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",427569,F,No,African American,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",342783,F,Yes,African American,Yes,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",484551,F,Yes,Hispanic,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",358713,F,Yes,African American,Yes,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",676291,M,No,African American,No,Yes,Yes,0.353,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",848362,M,No,Caucasian,Yes,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",902632,F,No,African American,No,Yes,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",804108,M,Yes,African American,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",119064,F,No,Caucasian,Yes,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",383812,F,Yes,Caucasian,No,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",302800,M,Yes,African American,Yes,Yes,Yes,0.412,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",964064,F,Yes,African American,Yes,Yes,Yes,0.647,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",754769,M,Yes,Hispanic,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",949665,F,No,Caucasian,No,Yes,Yes,0.676,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",831279,F,No,Caucasian,Yes,No,No,0.559,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",368491,M,No,Caucasian,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",646550,M,Yes,African American,Yes,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",976342,F,No,Caucasian,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",591954,F,No,African American,Yes,No,Yes,0.676,,,,,,,,,,,,,,,,,,,,
"Body, Some",239206,F,No,African American,Yes,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",673359,F,No,Caucasian,No,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",586697,M,No,African American,No,Yes,No,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",225584,M,Yes,African American,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",342909,M,Yes,African American,No,No,Yes,0.294,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",774532,F,Yes,Hispanic,No,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",674488,F,Yes,African American,No,Yes,No,0.382,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",298623,M,Yes,African American,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",657567,F,Yes,African American,No,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",225178,F,Yes,Hispanic,No,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",381599,M,No,African American,No,No,Yes,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",133989,F,No,Caucasian,No,No,Yes,0.706,,,,,,,,,,,,,,,,,,,,
"Body, Some",493061,M,Yes,African American,No,No,No,0.382,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",762128,F,Yes,African American,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",165134,M,Yes,African American,No,No,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",205551,M,Yes,African American,Yes,Yes,Yes,0.676,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",892255,F,No,African American,Yes,Yes,Yes,0.676,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",458648,F,Yes,African American,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",852227,F,No,Caucasian,No,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",127753,M,No,African American,No,No,No,0.324,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",783413,F,Yes,African American,No,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",470773,F,No,Hispanic,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",183563,F,Yes,Caucasian,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",566573,F,Yes,Caucasian,No,No,No,0.353,,,,,,,,,,,,,,,,,,,,
"Body, Some",176448,M,No,Hispanic,No,No,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",942024,M,Yes,African American,No,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",635882,M,No,African American,No,No,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",660848,M,No,African American,No,No,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",900532,F,No,Caucasian,No,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",708320,F,Yes,African American,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",345403,F,Yes,African American,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",857611,M,No,Caucasian,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",131470,F,Yes,African American,No,Yes,Yes,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",939645,F,No,African American,Yes,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",209365,M,Yes,Hispanic,Yes,Yes,Yes,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",326783,M,No,African American,No,Yes,Yes,0.618,,,,,,,,,,,,,,,,,,,,
"Body, Some",509263,M,No,Caucasian,No,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",819684,M,Yes,African American,Yes,Yes,Yes,0.676,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",567576,M,No,Caucasian,Yes,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",205558,F,No,Caucasian,Yes,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",276397,M,Yes,Caucasian,Yes,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",224786,M,Yes,African American,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Body, Some",512162,M,No,African American,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",318617,M,Yes,African American,No,No,Yes,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",620254,M,No,African American,Yes,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",358118,M,Yes,African American,Yes,Yes,No,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",974120,F,Yes,African American,Yes,Yes,Yes,0.824,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",973794,M,No,African American,Yes,No,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",536113,F,Yes,African American,No,No,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",813758,M,No,African American,No,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",960487,M,No,Caucasian,No,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",318798,M,Yes,Hispanic,Yes,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",777878,M,No,African American,Yes,Yes,No,0.559,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",895848,M,Yes,Caucasian,No,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",634690,F,No,African American,Yes,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",834442,M,No,Caucasian,No,Yes,No,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",159718,F,Yes,African American,No,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",332125,M,Yes,African American,Yes,No,No,0.382,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",565521,F,No,Hispanic,No,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",840282,M,No,Caucasian,Yes,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",145197,F,No,Caucasian,Yes,Yes,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",497868,M,Yes,African American,Yes,Yes,Yes,0.618,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",293114,M,No,African American,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",897455,M,Yes,African American,No,No,Yes,0.382,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",536304,M,No,African American,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",562109,F,No,Caucasian,No,Yes,Yes,0.441,,,,,,,,,,,,,,,,,,,,
"Body, Some",585189,M,Yes,African American,Yes,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",723034,M,Yes,African American,Yes,No,Yes,0.353,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",403203,F,No,African American,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",551009,F,Yes,Alaska Native / American Indian,Yes,No,No,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",140150,F,Yes,Alaska Native / American Indian,No,Yes,Yes,0.618,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",607440,F,Yes,African American,No,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",861375,M,Yes,African American,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",451584,M,Yes,African American,No,No,No,0.382,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",181300,F,No,African American,No,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",147930,F,No,Alaska Native / American Indian,Yes,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",658254,F,No,African American,Yes,No,No,0.588,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",219764,F,No,African American,No,No,Yes,0.265,,,,,,,,,,,,,,,,,,,,
"Body, Some",732446,F,Yes,African American,Yes,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",142699,M,No,Caucasian,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",889507,M,No,Caucasian,Yes,No,No,0.324,,,,,,,,,,,,,,,,,,,,
"Body, Some",990211,F,No,Caucasian,No,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",755504,F,No,Alaska Native / American Indian,Yes,Yes,Yes,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",671674,F,No,Caucasian,Yes,Yes,No,0.441,,,,,,,,,,,,,,,,,,,,
"Body, Some",409598,F,No,Hispanic,No,No,No,0.324,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",978669,F,No,African American,Yes,Yes,No,0.588,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",384671,M,No,African American,Yes,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",455712,F,Yes,Hispanic,Yes,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",183957,F,No,African American,No,Yes,No,0.618,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",540392,M,No,Hispanic,No,No,Yes,0.353,,,,,,,,,,,,,,,,,,,,
"Body, Some",134576,M,No,Caucasian,No,No,Yes,0.324,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",190379,F,No,African American,No,No,No,0.324,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",582521,M,No,Hispanic,Yes,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",739129,F,No,Hispanic,No,Yes,No,0.441,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",615830,M,Yes,Caucasian,Yes,No,No,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",709658,F,Yes,African American,No,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",478083,M,Yes,Caucasian,No,Yes,Yes,0.559,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",884137,F,Yes,African American,No,Yes,No,0.559,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",848385,F,Yes,Alaska Native / American Indian,Yes,Yes,No,0.647,,,,,,,,,,,,,,,,,,,,
"Body, Some",593887,F,No,African American,Yes,Yes,No,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",476997,M,Yes,Hispanic,No,No,Yes,0.294,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",929115,M,No,Alaska Native / American Indian,Yes,Yes,Yes,0.441,,,,,,,,,,,,,,,,,,,,
"Body, Some",902935,F,No,African American,Yes,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",725431,F,No,Hispanic,No,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",731047,F,No,Caucasian,Yes,No,Yes,0.706,,,,,,,,,,,,,,,,,,,,
"Body, Some",212066,F,Yes,Alaska Native / American Indian,Yes,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",758996,F,No,Caucasian,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",705144,M,Yes,Caucasian,Yes,Yes,No,0.382,,,,,,,,,,,,,,,,,,,,
"Body, Some",962144,M,No,Caucasian,No,No,No,0.265,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",732570,F,No,African American,No,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",639676,M,No,Hispanic,No,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",605565,F,No,Hispanic,No,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",363763,F,Yes,Caucasian,Yes,No,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",713572,F,No,African American,Yes,No,Yes,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",468565,F,Yes,African American,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",336596,M,Yes,African American,No,Yes,No,0.647,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",373203,F,Yes,African American,Yes,Yes,No,0.647,,,,,,,,,,,,,,,,,,,,
"Body, Some",653601,F,Yes,Caucasian,Yes,No,Yes,0.647,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",266093,F,Yes,African American,No,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",871572,F,Yes,Hispanic,Yes,Yes,Yes,0.794,,,,,,,,,,,,,,,,,,,,
"Body, Some",244971,M,Yes,African American,Yes,No,No,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",754322,M,No,African American,Yes,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",687444,M,No,Caucasian,No,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",688526,F,Yes,African American,Yes,Yes,No,0.676,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",845523,F,No,African American,No,No,No,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",482493,M,No,Caucasian,Yes,Yes,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Body, Some",547693,M,Yes,Caucasian,Yes,Yes,Yes,0.588,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",120067,F,No,Caucasian,Yes,Yes,No,0.618,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",669266,M,No,Caucasian,No,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",847032,F,Yes,Hispanic,No,Yes,Yes,0.647,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",726833,F,No,Caucasian,No,No,No,0.441,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",974180,M,No,Caucasian,Yes,Yes,No,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",328838,M,No,African American,No,No,No,0.353,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",456317,F,Yes,Caucasian,Yes,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",680125,F,Yes,Hispanic,No,Yes,No,0.559,,,,,,,,,,,,,,,,,,,,
"Body, Some",584355,M,Yes,Caucasian,Yes,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",935521,M,Yes,Hispanic,Yes,Yes,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",157866,M,Yes,African American,No,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Body, Some",175120,M,Yes,Caucasian,Yes,Yes,No,0.412,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",802022,M,No,Caucasian,Yes,No,No,0.412,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",839120,F,Yes,Caucasian,No,Yes,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Body, Some",380090,F,Yes,Caucasian,Yes,Yes,No,0.412,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",952707,F,No,African American,No,No,Yes,0.353,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",357543,F,No,African American,Yes,Yes,Yes,0.441,,,,,,,,,,,,,,,,,,,,
"Body, Some",763595,M,Yes,Caucasian,No,Yes,No,0.5,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",880767,M,No,Caucasian,No,No,Yes,0.471,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",207022,F,Yes,African American,No,No,Yes,0.5,,,,,,,,,,,,,,,,,,,,
"Body, Some",236367,M,Yes,African American,No,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",846548,M,No,Caucasian,No,No,Yes,0.529,,,,,,,,,,,,,,,,,,,,
"Atall, Nobody",823838,F,No,African American,No,Yes,No,0.588,,,,,,,,,,,,,,,,,,,,
"Body, Some",372550,M,Yes,African American,No,Yes,No,0.529,,,,,,,,,,,,,,,,,,,,
"Else, Somebody",451058,F,Yes,African American,No,No,No,0.5,,,,,,,,,,,,,,,,,,,,
