,,,49.7%,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Student ID,Student Name,Test Score %,Points Earned/Points Possible,51.7%,50.4%,49.8%,49.7%,52.1%,48.2%,48.4%,49.5%,52.3%,51.7%,50.3%,47.4%,51.2%,49.9%,49.7%,46.0%,49.2%,50.9%,50.1%,49.2%,50.0%,49.8%,49.6%,48.3%,49.9%
280352,"Atall, Nobody",,47.1%,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,2,1
580947,"Body, Some",,41.2%,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,2,0,3
308560,"Else, Somebody",,44.1%,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,2,2,2
142448,"Atall, Nobody",,55.9%,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,4,3
252985,"Body, Some",,38.2%,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,2,1,2
899585,"Else, Somebody",,41.2%,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,2,0,1
703837,"Atall, Nobody",,52.9%,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,4,1
477520,"Body, Some",,58.8%,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,3,3
471081,"Else, Somebody",,50.0%,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,3,1,2
461971,"Atall, Nobody",,41.2%,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,2,1
780297,"Body, Some",,61.8%,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,3,4,3
445633,"Else, Somebody",,50.0%,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,3,1,0
330223,"Atall, Nobody",,35.3%,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,2,2
366721,"Body, Some",,58.8%,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,2,2,2
557953,"Else, Somebody",,41.2%,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,2,3,3
756680,"Atall, Nobody",,47.1%,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,3,3,2
867979,"Body, Some",,55.9%,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,3,3,1
297970,"Else, Somebody",,64.7%,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,4,0,2
656467,"Atall, Nobody",,52.9%,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,4,0,2
851292,"Body, Some",,55.9%,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,3,3,1
699097,"Else, Somebody",,29.4%,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2
848446,"Atall, Nobody",,44.1%,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,3,0,2
629718,"Body, Some",,52.9%,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,3,3
498886,"Else, Somebody",,44.1%,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,2
249488,"Atall, Nobody",,44.1%,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1
208529,"Body, Some",,55.9%,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,3,2,3
421993,"Else, Somebody",,38.2%,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1
427569,"Atall, Nobody",,50.0%,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2
342783,"Body, Some",,41.2%,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,4,1
484551,"Else, Somebody",,58.8%,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,2,3,4
358713,"Atall, Nobody",,52.9%,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,4,2
676291,"Body, Some",,67.6%,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,4,0,4
848362,"Else, Somebody",,41.2%,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,4,2,1
902632,"Atall, Nobody",,50.0%,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,2,2,3
804108,"Body, Some",,52.9%,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,3,2,1
119064,"Else, Somebody",,50.0%,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,4
383812,"Atall, Nobody",,41.2%,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,3
302800,"Body, Some",,52.9%,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,3,3,1
964064,"Else, Somebody",,70.6%,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,3,1,4
754769,"Atall, Nobody",,55.9%,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,3,1
949665,"Body, Some",,38.2%,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,3,1,1
831279,"Else, Somebody",,38.2%,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0
368491,"Atall, Nobody",,47.1%,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,3,1,3
646550,"Body, Some",,52.9%,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,2,2,2
976342,"Else, Somebody",,38.2%,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1
591954,"Atall, Nobody",,70.6%,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,3,4
239206,"Body, Some",,50.0%,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,2,4
673359,"Else, Somebody",,61.8%,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,4,3,3
586697,"Atall, Nobody",,52.9%,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,2,2,3
225584,"Body, Some",,58.8%,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,3
342909,"Else, Somebody",,50.0%,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,3,2
774532,"Atall, Nobody",,58.8%,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,4,3
674488,"Body, Some",,47.1%,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1
298623,"Else, Somebody",,41.2%,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,2
657567,"Atall, Nobody",,55.9%,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,2
225178,"Body, Some",,67.6%,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,3,4,2
381599,"Else, Somebody",,55.9%,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,4,1,3
133989,"Atall, Nobody",,55.9%,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,4,2,0
493061,"Body, Some",,58.8%,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,4,1,1
762128,"Else, Somebody",,58.8%,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,2,4
165134,"Atall, Nobody",,41.2%,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,3,1
205551,"Body, Some",,64.7%,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,3,1,3
892255,"Else, Somebody",,29.4%,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,3
458648,"Atall, Nobody",,61.8%,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,2,0,3
852227,"Body, Some",,58.8%,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,3,0
127753,"Else, Somebody",,50.0%,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,2
783413,"Atall, Nobody",,61.8%,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,2,4,4
470773,"Body, Some",,52.9%,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,3,3
183563,"Else, Somebody",,61.8%,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,3,1,1
566573,"Atall, Nobody",,47.1%,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,3
176448,"Body, Some",,41.2%,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,3,1
942024,"Else, Somebody",,64.7%,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,4,1,3
635882,"Atall, Nobody",,64.7%,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,4,3,4
660848,"Body, Some",,58.8%,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,2,3,2
900532,"Else, Somebody",,35.3%,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1
708320,"Atall, Nobody",,58.8%,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3
345403,"Body, Some",,52.9%,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,3,1
857611,"Else, Somebody",,38.2%,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,2
131470,"Atall, Nobody",,47.1%,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,2,2,2
939645,"Body, Some",,44.1%,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,2,0
209365,"Else, Somebody",,47.1%,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,3,1,1
326783,"Atall, Nobody",,47.1%,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,3,1,3
509263,"Body, Some",,50.0%,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,2,2
819684,"Else, Somebody",,38.2%,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,1,2
567576,"Atall, Nobody",,38.2%,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,3,1
205558,"Body, Some",,41.2%,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,4,0,1
276397,"Else, Somebody",,41.2%,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,4
224786,"Atall, Nobody",,52.9%,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,4,4,0
512162,"Body, Some",,50.0%,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,4,0,3
318617,"Else, Somebody",,61.8%,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,3,3
620254,"Atall, Nobody",,52.9%,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,3,4,2
358118,"Body, Some",,70.6%,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,3,2,3
974120,"Else, Somebody",,38.2%,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,3,2
973794,"Atall, Nobody",,50.0%,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,2,2,0
536113,"Body, Some",,55.9%,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,4
813758,"Else, Somebody",,50.0%,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,4,3,0
960487,"Atall, Nobody",,44.1%,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,3
318798,"Body, Some",,50.0%,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,2,2
777878,"Else, Somebody",,58.8%,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,3,3,4
895848,"Atall, Nobody",,38.2%,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,2,2,1
634690,"Body, Some",,44.1%,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,2,1
834442,"Else, Somebody",,55.9%,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,2,2,3
159718,"Atall, Nobody",,44.1%,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,2,0,2
332125,"Body, Some",,52.9%,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,2,2,4
565521,"Else, Somebody",,55.9%,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,2,3
840282,"Atall, Nobody",,73.5%,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,4,4,4
145197,"Body, Some",,41.2%,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,4,1
497868,"Else, Somebody",,38.2%,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1
293114,"Atall, Nobody",,44.1%,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,3,2,1
897455,"Body, Some",,50.0%,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,4,2
536304,"Else, Somebody",,47.1%,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,3,4,2
562109,"Atall, Nobody",,50.0%,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,3,3,1
585189,"Body, Some",,41.2%,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1
723034,"Else, Somebody",,47.1%,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,3,0
403203,"Atall, Nobody",,41.2%,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,2,3
551009,"Body, Some",,61.8%,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,3,4,2
140150,"Else, Somebody",,50.0%,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,3,2
607440,"Atall, Nobody",,55.9%,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,4,1,4
861375,"Body, Some",,50.0%,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,2,1,2
451584,"Else, Somebody",,29.4%,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1
181300,"Atall, Nobody",,55.9%,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3,4,1
147930,"Body, Some",,58.8%,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,2,3,2
658254,"Else, Somebody",,52.9%,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,3,4
219764,"Atall, Nobody",,50.0%,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,3,2,4
732446,"Body, Some",,38.2%,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,2,0,3
142699,"Else, Somebody",,52.9%,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,4,1,4
889507,"Atall, Nobody",,41.2%,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,3,2
990211,"Body, Some",,61.8%,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,4,1,3
755504,"Else, Somebody",,55.9%,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,3,2
671674,"Atall, Nobody",,58.8%,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,3,1,2
409598,"Body, Some",,32.4%,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1
978669,"Else, Somebody",,58.8%,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,3,2
384671,"Atall, Nobody",,35.3%,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
455712,"Body, Some",,44.1%,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0
183957,"Else, Somebody",,47.1%,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,2,2,4
540392,"Atall, Nobody",,55.9%,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,3,1,2
134576,"Body, Some",,44.1%,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,3,2,0
190379,"Else, Somebody",,52.9%,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,3,3,3
582521,"Atall, Nobody",,38.2%,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,2,1,0
739129,"Body, Some",,50.0%,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,3,1
615830,"Else, Somebody",,52.9%,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,3,2,3
709658,"Atall, Nobody",,67.6%,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,4,4,1
478083,"Body, Some",,70.6%,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,4,1,3
884137,"Else, Somebody",,47.1%,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,3,0
848385,"Atall, Nobody",,47.1%,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,3,1,0
593887,"Body, Some",,50.0%,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,3,3,1
476997,"Else, Somebody",,50.0%,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,3,2,2
929115,"Atall, Nobody",,55.9%,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,2,2,3
902935,"Body, Some",,61.8%,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,2,3,4
725431,"Else, Somebody",,41.2%,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,1,4
731047,"Atall, Nobody",,44.1%,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,3,1,0
212066,"Body, Some",,64.7%,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,3,3
758996,"Else, Somebody",,58.8%,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,4,3,4
705144,"Atall, Nobody",,44.1%,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,4,3
962144,"Body, Some",,41.2%,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0
732570,"Else, Somebody",,52.9%,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,3,4,1
639676,"Atall, Nobody",,41.2%,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,3,2,0
605565,"Body, Some",,38.2%,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,2,0
363763,"Else, Somebody",,41.2%,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,3,1
713572,"Atall, Nobody",,61.8%,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,3,0,3
468565,"Body, Some",,50.0%,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,4,0,1
336596,"Else, Somebody",,52.9%,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,3,3,2
373203,"Atall, Nobody",,52.9%,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,3,1,1
