"SID","TestID","X23","X24","X25"
"280352",555555,"0","2","1"
"580947",555555,"2","0","3"
"308560",555555,"2","2","2"
"142448",555555,"0","4","3"
"252985",555555,"2","1","2"
"899585",555555,"2","0","1"
"703837",555555,"1","4","1"
"477520",555555,"1","3","3"
"471081",555555,"3","1","2"
"461971",555555,"1","2","1"
"780297",555555,"3","4","3"
"445633",555555,"3","1","0"
"330223",555555,"1","2","2"
"366721",555555,"2","2","2"
"557953",555555,"2","3","3"
"756680",555555,"3","3","2"
"867979",555555,"3","3","1"
"297970",555555,"4","0","2"
"656467",555555,"4","0","2"
"851292",555555,"3","3","1"
"699097",555555,"0","0","2"
"848446",555555,"3","0","2"
"629718",555555,"1","3","3"
"498886",555555,"1","1","2"
"249488",555555,"0","1","1"
"208529",555555,"3","2","3"
"421993",555555,"1","1","1"
"427569",555555,"1","1","2"
"342783",555555,"3","4","1"
"484551",555555,"2","3","4"
"358713",555555,"0","4","2"
"676291",555555,"4","0","4"
"848362",555555,"4","2","1"
"902632",555555,"2","2","3"
"804108",555555,"3","2","1"
"119064",555555,"1","1","4"
"383812",555555,"0","0","3"
"302800",555555,"3","3","1"
"964064",555555,"3","1","4"
"754769",555555,"0","3","1"
"949665",555555,"3","1","1"
"831279",555555,"1","0","0"
"368491",555555,"3","1","3"
"646550",555555,"2","2","2"
"976342",555555,"1","1","1"
"591954",555555,"1","3","4"
"239206",555555,"0","2","4"
"673359",555555,"4","3","3"
"586697",555555,"2","2","3"
"225584",555555,"1","1","3"
"342909",555555,"0","3","2"
"774532",555555,"1","4","3"
"674488",555555,"1","1","1"
"298623",555555,"1","1","2"
"657567",555555,"1","1","2"
"225178",555555,"3","4","2"
"381599",555555,"4","1","3"
"133989",555555,"4","2","0"
"493061",555555,"4","1","1"
"762128",555555,"0","2","4"
"165134",555555,"1","3","1"
"205551",555555,"3","1","3"
"892255",555555,"2","0","3"
"458648",555555,"2","0","3"
"852227",555555,"2","3","0"
"127753",555555,"1","1","2"
"783413",555555,"2","4","4"
"470773",555555,"1","3","3"
"183563",555555,"3","1","1"
"566573",555555,"0","1","3"
"176448",555555,"2","3","1"
"942024",555555,"4","1","3"
"635882",555555,"4","3","4"
"660848",555555,"2","3","2"
"900532",555555,"0","1","1"
"708320",555555,"1","2","3"
"345403",555555,"1","3","1"
"857611",555555,"1","1","2"
"131470",555555,"2","2","2"
"939645",555555,"0","2","0"
"209365",555555,"3","1","1"
"326783",555555,"3","1","3"
"509263",555555,"1","2","2"
"819684",555555,"2","1","2"
"567576",555555,"2","3","1"
"205558",555555,"4","0","1"
"276397",555555,"0","1","4"
"224786",555555,"4","4","0"
"512162",555555,"4","0","3"
"318617",555555,"1","3","3"
"620254",555555,"3","4","2"
"358118",555555,"3","2","3"
"974120",555555,"1","3","2"
"973794",555555,"2","2","0"
"536113",555555,"1","1","4"
"813758",555555,"4","3","0"
"960487",555555,"1","1","3"
"318798",555555,"1","2","2"
"777878",555555,"3","3","4"
"895848",555555,"2","2","1"
"634690",555555,"1","2","1"
"834442",555555,"2","2","3"
"159718",555555,"2","0","2"
"332125",555555,"2","2","4"
"565521",555555,"1","2","3"
"840282",555555,"4","4","4"
"145197",555555,"1","4","1"
"497868",555555,"1","1","1"
"293114",555555,"3","2","1"
"897455",555555,"1","4","2"
"536304",555555,"3","4","2"
"562109",555555,"3","3","1"
"585189",555555,"1","1","1"
"723034",555555,"1","3","0"
"403203",555555,"1","2","3"
"551009",555555,"3","4","2"
"140150",555555,"0","3","2"
"607440",555555,"4","1","4"
"861375",555555,"2","1","2"
"451584",555555,"0","1","1"
"181300",555555,"3","4","1"
"147930",555555,"2","3","2"
"658254",555555,"1","3","4"
"219764",555555,"3","2","4"
"732446",555555,"2","0","3"
"142699",555555,"4","1","4"
"889507",555555,"0","3","2"
"990211",555555,"4","1","3"
"755504",555555,"1","3","2"
"671674",555555,"3","1","2"
"409598",555555,"1","1","1"
"978669",555555,"0","3","2"
"384671",555555,"1","1","1"
"455712",555555,"0","1","0"
"183957",555555,"2","2","4"
"540392",555555,"3","1","2"
"134576",555555,"3","2","0"
"190379",555555,"3","3","3"
"582521",555555,"2","1","0"
"739129",555555,"0","3","1"
"615830",555555,"3","2","3"
"709658",555555,"4","4","1"
"478083",555555,"4","1","3"
"884137",555555,"0","3","0"
"848385",555555,"3","1","0"
"593887",555555,"3","3","1"
"476997",555555,"3","2","2"
"929115",555555,"2","2","3"
"902935",555555,"2","3","4"
"725431",555555,"2","1","4"
"731047",555555,"3","1","0"
"212066",555555,"1","3","3"
"758996",555555,"4","3","4"
"705144",555555,"1","4","3"
"962144",555555,"1","0","0"
"732570",555555,"3","4","1"
"639676",555555,"3","2","0"
"605565",555555,"1","2","0"
"363763",555555,"1","3","1"
"713572",555555,"3","0","3"
"468565",555555,"4","0","1"
"336596",555555,"3","3","2"
"373203",555555,"3","1","1"
"653601",555555,"3","1","1"
"266093",555555,"2","2","3"
"871572",555555,"1","2","2"
"244971",555555,"4","4","4"
"754322",555555,"1","1","2"
"687444",555555,"0","1","2"
"688526",555555,"0","2","4"
"845523",555555,"2","2","3"
"482493",555555,"1","2","2"
"547693",555555,"2","3","3"
"120067",555555,"4","3","3"
"669266",555555,"1","2","1"
"847032",555555,"1","3","2"
"726833",555555,"4","1","3"
"974180",555555,"3","2","1"
"328838",555555,"0","4","1"
"456317",555555,"0","3","3"
"680125",555555,"3","4","2"
"584355",555555,"1","1","2"
"935521",555555,"1","1","4"
"157866",555555,"0","1","3"
"175120",555555,"2","1","0"
"802022",555555,"1","0","4"
"839120",555555,"4","3","4"
"380090",555555,"1","1","3"
"952707",555555,"2","1","2"
"357543",555555,"3","4","3"
"763595",555555,"0","1","3"
"880767",555555,"1","2","0"
"207022",555555,"2","3","3"
"236367",555555,"0","1","1"
"846548",555555,"2","1","1"
"823838",555555,"0","1","2"
"372550",555555,"3","1","2"
"451058",555555,"1","3","2"
"491429",555555,"0","2","4"
"702276",555555,"3","2","3"
"435256",555555,"2","3","2"
"578476",555555,"2","2","2"
"884795",555555,"2","2","1"
"125996",555555,"2","1","2"
"838421",555555,"3","0","1"
"925243",555555,"3","3","1"
"125588",555555,"2","1","3"
"842479",555555,"2","2","1"
"376549",555555,"0","1","1"
"531863",555555,"2","1","3"
"397613",555555,"0","4","2"
"438693",555555,"2","2","4"
"218032",555555,"2","0","4"
"911507",555555,"1","2","1"
"718148",555555,"4","2","0"
"373488",555555,"2","2","4"
"980124",555555,"4","3","1"
"817892",555555,"3","1","4"
"281668",555555,"0","1","0"
"395173",555555,"3","4","1"
"486699",555555,"3","3","2"
"451138",555555,"3","2","0"
"664858",555555,"1","1","1"
"756488",555555,"1","2","0"
"389123",555555,"1","2","2"
"295951",555555,"1","0","4"
"828083",555555,"0","1","3"
"874934",555555,"1","3","1"
"168039",555555,"0","2","2"
"385816",555555,"1","2","1"
"252011",555555,"0","1","1"
"510386",555555,"1","2","0"
"237016",555555,"3","4","1"
"779972",555555,"1","2","2"
"721076",555555,"4","3","0"
"716876",555555,"1","1","1"
"594040",555555,"0","2","0"
"876798",555555,"1","3","1"
"803316",555555,"3","1","2"
"574137",555555,"3","0","0"
"144440",555555,"1","2","3"
"581025",555555,"4","1","3"
"872499",555555,"1","1","3"
"201430",555555,"0","3","2"
"688985",555555,"2","4","3"
"100029",555555,"3","3","4"
"921727",555555,"1","1","1"
"875948",555555,"1","2","3"
"670154",555555,"0","3","3"
"662893",555555,"4","0","4"
"543972",555555,"3","4","1"
"914178",555555,"3","0","3"
"271524",555555,"3","2","2"
"579776",555555,"3","1","1"
"109047",555555,"3","3","3"
"724361",555555,"2","3","3"
"669916",555555,"3","0","1"
"989093",555555,"0","1","2"
"532466",555555,"4","0","2"
"390875",555555,"0","0","0"
"854388",555555,"3","2","3"
"207452",555555,"0","1","2"
"704736",555555,"4","4","2"
"461660",555555,"3","2","4"
"285883",555555,"2","1","4"
"625108",555555,"1","3","0"
"982004",555555,"1","2","1"
"529017",555555,"1","0","1"
"828200",555555,"1","3","4"
"533195",555555,"0","4","1"
"633660",555555,"1","1","2"
"497145",555555,"2","2","4"
"683542",555555,"1","1","0"
"321216",555555,"0","1","1"
"208917",555555,"0","3","0"
"775924",555555,"3","3","0"
"788004",555555,"4","3","2"
"945866",555555,"3","1","3"
"728716",555555,"3","1","3"
"569872",555555,"0","2","3"
"226337",555555,"2","0","2"
"191299",555555,"4","1","2"
"101914",555555,"0","3","2"
"922373",555555,"1","3","0"
"144226",555555,"3","1","4"
"107297",555555,"1","3","1"
"591891",555555,"2","1","0"
"147142",555555,"0","3","2"
"933823",555555,"2","1","0"
"208738",555555,"3","3","1"
"418058",555555,"3","2","1"
"927578",555555,"4","3","3"
"711135",555555,"2","3","2"
"566248",555555,"1","1","2"
"670385",555555,"3","3","2"
"483368",555555,"2","1","1"
"505110",555555,"2","2","1"
"880333",555555,"0","4","3"
"115152",555555,"2","2","1"
"395819",555555,"1","0","1"
"244591",555555,"1","1","0"
"210041",555555,"2","2","3"
"861745",555555,"4","2","1"
"229191",555555,"2","1","1"
"171132",555555,"4","2","2"
"126014",555555,"2","2","3"
"118339",555555,"4","1","1"
"226581",555555,"4","0","1"
"350695",555555,"2","1","2"
"287049",555555,"3","3","3"
"683531",555555,"0","1","2"
"333174",555555,"4","4","3"
"939885",555555,"4","2","4"
"169128",555555,"2","1","3"
"293959",555555,"4","1","1"
"833307",555555,"2","1","3"
"702342",555555,"3","3","2"
"436742",555555,"1","0","0"
"990368",555555,"1","2","3"
"522260",555555,"1","3","1"
"712956",555555,"3","0","2"
"806991",555555,"1","1","3"
"492409",555555,"0","0","3"
"185086",555555,"1","2","4"
"166717",555555,"3","3","2"
"220649",555555,"1","0","1"
"454413",555555,"2","0","3"
"647540",555555,"2","0","3"
"352956",555555,"3","2","0"
"837220",555555,"4","2","4"
"509476",555555,"1","3","3"
"997103",555555,"1","2","0"
"985456",555555,"0","1","3"
"824165",555555,"0","3","2"
"642533",555555,"1","0","4"
"226005",555555,"3","4","3"
"796232",555555,"1","3","3"
"801649",555555,"0","1","1"
"269476",555555,"1","2","0"
"920431",555555,"2","1","1"
"381334",555555,"4","1","1"
"777011",555555,"1","3","2"
"875577",555555,"0","2","3"
"970796",555555,"1","0","2"
"535009",555555,"2","3","3"
"579043",555555,"2","3","3"
"493737",555555,"3","1","1"
"996713",555555,"2","3","1"
"634655",555555,"1","3","3"
"219294",555555,"1","3","1"
"449885",555555,"3","1","3"
"253815",555555,"1","1","3"
"645924",555555,"1","0","0"
"805720",555555,"2","2","2"
"899400",555555,"1","2","2"
"158303",555555,"2","3","1"
"855534",555555,"1","4","3"
"295026",555555,"2","0","0"
"740931",555555,"4","2","3"
"326528",555555,"1","0","2"
"900301",555555,"3","3","2"
"327300",555555,"2","2","2"
"419447",555555,"4","2","0"
"172811",555555,"1","1","3"
"351642",555555,"3","3","2"
"952613",555555,"1","2","1"
"486022",555555,"4","1","1"
"250099",555555,"4","0","3"
"206633",555555,"3","0","3"
"942471",555555,"3","1","0"
"832673",555555,"2","3","1"
"689280",555555,"2","2","2"
"532659",555555,"2","2","1"
"825820",555555,"2","2","3"
"865502",555555,"3","1","0"
"901949",555555,"1","2","1"
"993327",555555,"3","3","3"
"175842",555555,"4","1","1"
"886152",555555,"2","1","4"
"949655",555555,"3","2","3"
"742698",555555,"2","1","3"
"434229",555555,"2","2","3"
"845693",555555,"1","2","2"
"558540",555555,"0","3","1"
"752416",555555,"3","3","2"
"715969",555555,"1","1","1"
"107732",555555,"0","3","2"
"928672",555555,"1","2","2"
"314740",555555,"3","3","2"
"197398",555555,"2","0","4"
"881539",555555,"1","3","4"
"644388",555555,"3","1","3"
"388055",555555,"4","2","1"
"961743",555555,"4","0","2"
"529915",555555,"4","1","4"
"609640",555555,"3","2","3"
"800918",555555,"3","3","1"
"717340",555555,"1","3","3"
"540900",555555,"1","2","3"
"140685",555555,"1","1","1"
"735687",555555,"1","1","3"
"971070",555555,"1","1","3"
"357334",555555,"0","3","1"
"606525",555555,"2","1","1"
"800706",555555,"3","4","3"
"751347",555555,"1","1","4"
"446637",555555,"2","1","3"
"824740",555555,"2","3","4"
"759201",555555,"4","3","1"
"579994",555555,"3","3","3"
"987643",555555,"1","4","4"
"872058",555555,"4","3","0"
"209194",555555,"2","3","3"
"433082",555555,"0","3","2"
"388409",555555,"4","1","1"
"143961",555555,"4","3","1"
"297575",555555,"1","4","1"
"631288",555555,"4","2","3"
"557879",555555,"2","4","1"
"203073",555555,"0","4","3"
"892872",555555,"2","1","1"
"726948",555555,"3","0","4"
"395839",555555,"1","2","2"
"181074",555555,"1","4","2"
"486379",555555,"1","2","3"
"163682",555555,"0","2","1"
"352096",555555,"1","2","2"
"709567",555555,"2","2","0"
"466668",555555,"2","3","3"
"532563",555555,"1","1","2"
"291629",555555,"0","1","3"
"176134",555555,"1","4","2"
"373980",555555,"1","3","1"
"180853",555555,"2","0","1"
"481902",555555,"4","1","0"
"320098",555555,"2","4","1"
"623675",555555,"1","1","2"
"887734",555555,"2","4","1"
"877957",555555,"4","4","4"
"905654",555555,"3","2","1"
"350478",555555,"4","3","3"
"915830",555555,"1","4","1"
"239326",555555,"1","0","3"
"862513",555555,"4","1","1"
"816629",555555,"0","4","3"
"532801",555555,"0","3","1"
"664203",555555,"3","1","1"
"449543",555555,"0","2","0"
"344213",555555,"1","2","3"
"414277",555555,"1","2","1"
"928947",555555,"3","2","2"
"378685",555555,"3","4","1"
"640741",555555,"3","0","2"
"116544",555555,"1","3","1"
"336879",555555,"1","2","3"
"243032",555555,"2","3","3"
"920919",555555,"0","1","1"
"423605",555555,"4","2","4"
"720365",555555,"2","4","1"
"476894",555555,"4","2","2"
"769342",555555,"4","3","1"
"707421",555555,"2","3","1"
"478123",555555,"4","3","1"
"331611",555555,"3","1","3"
"455143",555555,"3","4","0"
"894345",555555,"0","4","1"
"814148",555555,"2","1","3"
"759826",555555,"3","0","2"
"943970",555555,"0","0","3"
"625507",555555,"3","2","1"
"301132",555555,"3","4","1"
"608729",555555,"0","4","2"
"138694",555555,"2","2","2"
"913341",555555,"3","2","1"
"865618",555555,"0","3","2"
"165446",555555,"1","1","2"
"794573",555555,"1","4","1"
"672373",555555,"2","2","3"
"334060",555555,"0","3","4"
"951509",555555,"2","3","1"
"167017",555555,"1","1","4"
"478921",555555,"4","1","4"
"281029",555555,"2","2","2"
"956147",555555,"3","2","1"
"967133",555555,"4","4","2"
"909634",555555,"3","1","0"
"175851",555555,"0","3","1"
"762289",555555,"3","1","1"
"898615",555555,"4","2","2"
"141077",555555,"4","2","3"
"583630",555555,"3","3","1"
"852462",555555,"2","3","0"
"573030",555555,"2","2","2"
"835690",555555,"3","2","1"
"882561",555555,"3","0","0"
"355127",555555,"2","0","4"
"460599",555555,"0","0","3"
"996666",555555,"3","4","3"
"552447",555555,"3","4","4"
